,0
"        Date   Coin
0 2017-07-27  CMPCO"
"        Date Coin
0 2017-08-13  CAT"
"        Date Coin
0 2014-02-27  UFO"
"        Date  Coin
0 2018-03-09  GRFT"
"        Date Coin
0 2018-01-17  MVC"
"        Date  Coin
0 2017-12-31  PLAY"
"        Date  Coin
0 2017-12-20  STAR"
"        Date Coin
0 2013-04-28  TRC"
"        Date Coin
0 2014-12-25  VTR"
"        Date Coin
0 2018-02-15  BIO"
"        Date  Coin
0 2017-05-30  SUMO"
"        Date  Coin
0 2016-11-29  BASH"
"        Date Coin
0 2017-11-09  BPL"
"        Date Coin
0 2016-09-17  VRM"
"        Date Coin
0 2018-01-11  AIX"
"        Date Coin
0 2017-11-06  NIO"
"        Date Coin
0 2016-01-16  CRB"
"        Date   Coin
0 2014-10-05  SWIFT"
"        Date  Coin
0 2017-12-06  JIYO"
"        Date  Coin
0 2017-11-20  DGPT"
"        Date  Coin
0 2015-11-09  1337"
"        Date  Coin
0 2018-02-10  LOCI"
"        Date   Coin
0 2016-05-16  2GIVE"
"        Date Coin
0 2016-01-05   RC"
"        Date  Coin
0 2017-10-16  PIPL"
"        Date  Coin
0 2017-08-27  XMCC"
"        Date  Coin
0 2017-10-31  EBTC"
"        Date Coin
0 2016-06-14  BRK"
"        Date Coin
0 2017-09-25  PIX"
"        Date Coin
0 2014-02-27  RIC"
"        Date Coin
0 2014-08-09  HYP"
"        Date  Coin
0 2016-12-01  HUSH"
"        Date  Coin
0 2018-03-06  LEDU"
"        Date  Coin
0 2014-03-08  NOTE"
"        Date Coin
0 2017-07-02  DNR"
"        Date Coin
0 2018-02-23  CPY"
"        Date Coin
0 2016-08-12  KRB"
"        Date Coin
0 2018-03-12  SHP"
"        Date  Coin
0 2017-11-08  ZEPH"
"        Date Coin
0 2014-03-26  EFL"
"        Date   Coin
0 2014-11-16  BLITZ"
"        Date Coin
0 2014-10-26  SPR"
"        Date  Coin
0 2017-11-28  WISH"
"        Date  Coin
0 2014-03-20  BELA"
"        Date Coin
0 2018-01-24  TBX"
"        Date  Coin
0 2017-11-04  PURE"
"        Date   Coin
0 2014-07-10  TRUST"
"        Date Coin
0 2017-12-07  BON"
"        Date Coin
0 2017-11-14  UFR"
"        Date Coin
0 2014-11-16  GCN"
"        Date Coin
0 2017-06-10  ETT"
"        Date Coin
0 2017-05-24  EQT"
"        Date Coin
0 2018-02-15  DTH"
"        Date Coin
0 2018-03-08  J8T"
"        Date Coin
0 2017-11-14  HAT"
"        Date Coin
0 2018-03-21  1WO"
"        Date  Coin
0 2017-10-25  EXRN"
"        Date Coin
0 2018-01-29  NKC"
"        Date Coin
0 2018-01-20  REF"
"        Date Coin
0 2018-02-26  EXY"
"        Date Coin
0 2015-06-05  ADC"
"        Date Coin
0 2016-01-10  EGC"
"        Date Coin
0 2018-01-12  VZT"
"        Date   Coin
0 2015-03-26  CRAVE"
"        Date  Coin
0 2017-11-16  PRIX"
"        Date  Coin
0 2017-10-18  XGOX"
"        Date Coin
0 2017-09-10  VSX"
"        Date Coin
0 2015-07-23  CPC"
"        Date Coin
0 2014-09-24  XMG"
"        Date Coin
0 2017-10-26  GMT"
"        Date Coin
0 2014-02-14  HUC"
"        Date  Coin
0 2017-08-11  RUPX"
"        Date Coin
0 2017-08-27  BBP"
"        Date Coin
0 2017-09-30  ODN"
"        Date Coin
0 2017-09-19  SCL"
"        Date   Coin
0 2015-03-19  LDOGE"
"        Date   Coin
0 2018-01-01  PYLNT"
"        Date  Coin
0 2017-02-05  FRST"
"        Date Coin
0 2015-07-16  CHC"
"        Date Coin
0 2016-01-21  YOC"
"        Date Coin
0 2013-12-09  SXC"
"        Date  Coin
0 2018-03-08  STAC"
"        Date Coin
0 2017-02-08  GCC"
"        Date Coin
0 2017-09-29  TZC"
"        Date  Coin
0 2017-12-14  CRED"
"        Date Coin
0 2017-11-03  FOR"
"        Date Coin
0 2016-07-07  PUT"
"        Date Coin
0 2017-12-18  AMM"
"        Date  Coin
0 2017-06-16  LINX"
"        Date Coin
0 2017-04-17  EMV"
"        Date Coin
0 2017-11-23  MAG"
"        Date Coin
0 2018-01-13  KZC"
"        Date Coin
0 2015-07-09  ZNY"
"        Date Coin
0 2017-09-16  AHT"
"        Date Coin
0 2015-01-28  NKA"
"        Date  Coin
0 2017-05-14  CREA"
"        Date Coin
0 2017-03-20  ZER"
"        Date Coin
0 2013-12-21  ORB"
"        Date  Coin
0 2018-03-21  LATX"
"        Date Coin
0 2018-03-27  LNC"
"        Date Coin
0 2017-10-31  QVT"
"        Date  Coin
0 2015-06-08  SNRG"
"        Date Coin
0 2017-07-31  KEK"
"        Date Coin
0 2018-01-09   CL"
"        Date Coin
0 2017-07-11  RUP"
"        Date  Coin
0 2014-02-08  NOBL"
"        Date  Coin
0 2017-11-16  ITNS"
"        Date Coin
0 2018-01-30  SMS"
"        Date  Coin
0 2017-09-13  BUZZ"
"        Date  Coin
0 2017-05-30  MCAP"
"        Date Coin
0 2014-05-23  UNB"
"        Date  Coin
0 2015-01-28  SMLY"
"        Date Coin
0 2018-01-15   IC"
"        Date  Coin
0 2014-02-02  LEAF"
"        Date Coin
0 2018-02-23  TDX"
"        Date Coin
0 2017-09-19  IND"
"        Date Coin
0 2017-08-04  FYN"
"        Date Coin
0 2017-09-13  OCL"
"        Date Coin
0 2018-01-30  BTW"
"        Date Coin
0 2015-12-26  ADZ"
"        Date  Coin
0 2017-07-21  SKIN"
"        Date  Coin
0 2016-06-08  HVCO"
"        Date Coin
0 2017-10-31  FYP"
"        Date Coin
0 2017-10-01  REC"
"        Date Coin
0 2013-07-04  ARG"
"        Date  Coin
0 2017-05-08  RAIN"
"        Date  Coin
0 2017-04-27  PROC"
"        Date  Coin
0 2017-10-30  ELLA"
"        Date Coin
0 2017-12-01  ONG"
"        Date Coin
0 2018-03-27  SPD"
"        Date Coin
0 2014-10-09   AU"
"        Date Coin
0 2018-02-12   JC"
"        Date Coin
0 2017-11-08  INN"
"        Date Coin
0 2017-12-28  ACE"
"        Date Coin
0 2014-10-04   DP"
"        Date  Coin
0 2017-11-11  HOLD"
"        Date Coin
0 2017-06-24  MRT"
"        Date  Coin
0 2017-04-20  DEUS"
"        Date  Coin
0 2018-02-08  DRPU"
"        Date Coin
0 2013-05-22  WDC"
"        Date  Coin
0 2017-07-15  MBRS"
"        Date Coin
0 2018-03-12  OCC"
"        Date Coin
0 2014-05-11  CDN"
"        Date    Coin
0 2016-12-15  SHORTY"
"        Date  Coin
0 2018-01-01  STAK"
"        Date Coin
0 2015-01-12  UIS"
"        Date Coin
0 2016-10-19  ARC"
"        Date Coin
0 2014-02-27  MZC"
"        Date Coin
0 2017-08-08  CTR"
"        Date Coin
0 2017-07-31  CRM"
"        Date Coin
0 2014-01-14   42"
"        Date     Coin
0 2017-11-04  ELTCOIN"
"        Date  Coin
0 2015-02-15  KOBO"
"        Date Coin
0 2015-03-23  LOG"
"        Date Coin
0 2017-11-15  STU"
"        Date   Coin
0 2016-03-22  BIGUP"
"        Date  Coin
0 2016-06-03  ICOO"
"        Date Coin
0 2014-11-23  BYC"
"        Date Coin
0 2013-12-15  DEM"
"        Date Coin
0 2013-09-11  ZET"
"        Date Coin
0 2017-06-16  LGD"
"        Date  Coin
0 2017-07-11  HERO"
"        Date Coin
0 2015-11-23  DFT"
"        Date  Coin
0 2017-09-12  VIVO"
"        Date Coin
0 2017-09-29  KLN"
"        Date   Coin
0 2017-06-23  UNIFY"
"        Date  Coin
0 2017-12-29  WAND"
"        Date  Coin
0 2014-07-03  BRIT"
"        Date  Coin
0 2017-09-06  STRC"
"        Date  Coin
0 2016-05-17  XPTX"
"        Date Coin
0 2017-06-24  DCY"
"        Date   Coin
0 2017-03-20  NETKO"
"        Date  Coin
0 2017-10-08  WILD"
"        Date Coin
0 2017-04-18  HPC"
"        Date Coin
0 2014-04-15  XPD"
"        Date Coin
0 2017-09-23  DFS"
"        Date Coin
0 2017-07-11  PCN"
"        Date Coin
0 2014-05-23  PHO"
"        Date Coin
0 2018-02-10  JEW"
"        Date Coin
0 2014-06-08  FCN"
"        Date Coin
0 2017-11-16  PLC"
"        Date  Coin
0 2017-12-10  SAGA"
"        Date  Coin
0 2017-01-19  CCRB"
"        Date Coin
0 2015-06-14  FJC"
"        Date Coin
0 2017-11-24  ACC"
"        Date Coin
0 2017-10-27  ITT"
"        Date  Coin
0 2015-06-18  FUNK"
"        Date Coin
0 2017-10-14  ATS"
"        Date  Coin
0 2018-01-17  ARCT"
"        Date Coin
0 2013-12-17  NET"
"        Date Coin
0 2015-05-29  BTA"
"        Date Coin
0 2014-10-25  NSR"
"        Date   Coin
0 2014-06-15  START"
"        Date Coin
0 2013-06-09  DGC"
"        Date Coin
0 2017-12-11  KBR"
"        Date Coin
0 2018-02-15  TIG"
"        Date Coin
0 2015-02-07  MAC"
"        Date Coin
0 2014-07-21  TRI"
"        Date Coin
0 2014-03-15  SKC"
"        Date Coin
0 2014-11-08  TTC"
"        Date  Coin
0 2018-01-16  TOKC"
"        Date Coin
0 2017-08-30  SUR"
"        Date  Coin
0 2017-10-27  IETH"
"        Date  Coin
0 2014-03-17  BTCS"
"        Date Coin
0 2018-01-30  EQL"
"        Date Coin
0 2017-12-12  CRC"
"        Date Coin
0 2017-12-21  SCT"
"        Date   Coin
0 2017-10-13  ECASH"
"        Date Coin
0 2014-08-02  XCN"
"        Date  Coin
0 2014-10-24  MRJA"
"        Date   Coin
0 2016-03-01  TRUMP"
"        Date Coin
0 2017-07-11  BDL"
"        Date  Coin
0 2016-04-08  POST"
"        Date   Coin
0 2016-01-04  BUCKS"
"        Date Coin
0 2017-09-23  XBL"
"        Date  Coin
0 2016-05-04  ARCO"
"        Date  Coin
0 2017-11-20  XCPO"
"        Date Coin
0 2018-01-09  OPC"
"        Date Coin
0 2014-10-26  RBT"
"        Date Coin
0 2017-05-22  RLT"
"        Date Coin
0 2017-06-23  OTX"
"        Date    Coin
0 2014-09-23  BITBTC"
"        Date Coin
0 2014-05-20  TEK"
"        Date       Coin
0 2015-02-25  BITSILVER"
"        Date Coin
0 2013-07-04  PXC"
"        Date  Coin
0 2018-01-24  QBIC"
"        Date  Coin
0 2017-12-17  BTCA"
"        Date Coin
0 2017-11-19  SGR"
"        Date Coin
0 2016-06-08  XRE"
"        Date   Coin
0 2017-09-14  DRXNE"
"        Date Coin
0 2018-01-11  STN"
"        Date Coin
0 2017-05-13  MNE"
"        Date Coin
0 2017-02-07  TSE"
"        Date Coin
0 2014-05-21  LCP"
"        Date  Coin
0 2017-11-17  EBCH"
"        Date  Coin
0 2017-08-12  SHDW"
"        Date Coin
0 2017-08-25  ACC"
"        Date Coin
0 2017-02-22  CNT"
"        Date  Coin
0 2018-01-27  GRLC"
"        Date Coin
0 2014-07-16  TRK"
"        Date Coin
0 2017-08-08  MAO"
"        Date   Coin
0 2017-11-10  ERC20"
"        Date Coin
0 2014-08-26  TIT"
"        Date  Coin
0 2016-04-06  MOJO"
"        Date  Coin
0 2017-11-10  GRIM"
"        Date    Coin
0 2017-10-25  BTCRED"
"        Date  Coin
0 2017-07-11  DAXX"
"        Date Coin
0 2016-07-11   CJ"
"        Date Coin
0 2017-10-07  WHL"
"        Date Coin
0 2016-06-14   GB"
"        Date Coin
0 2017-10-21  ETG"
"        Date Coin
0 2015-09-15  PAK"
"        Date Coin
0 2017-09-25  TKR"
"        Date Coin
0 2017-10-09  CCT"
"        Date Coin
0 2018-01-17  ORE"
"        Date Coin
0 2017-06-24  ONX"
"        Date Coin
0 2014-01-06  RPC"
"        Date     Coin
0 2015-01-04  BITGOLD"
"        Date Coin
0 2015-07-07  IRL"
"        Date Coin
0 2017-11-20  PNX"
"        Date Coin
0 2017-12-11  TOK"
"        Date Coin
0 2013-09-28  SRC"
"        Date Coin
0 2017-11-07  CTX"
"        Date Coin
0 2017-11-27  GLS"
"        Date  Coin
0 2017-04-25  MCRN"
"        Date Coin
0 2014-09-23  SLG"
"        Date Coin
0 2017-04-01  IMX"
"        Date   Coin
0 2015-09-28  SWING"
"        Date Coin
0 2017-11-10  ZCG"
